filter completed in 15.936100959777832 s
filter completed in 16.478416919708252 s
         15378121 function calls (15376161 primitive calls) in 32.415 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      392    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      392    0.001    0.000    0.001    0.000 transpile.py:431(<listcomp>)
      784    0.001    0.000    0.001    0.000 {method 'count' of 'list' objects}
      392    0.001    0.000    0.001    0.000 threading.py:240(__enter__)
      392    0.001    0.000    0.001    0.000 basejob.py:33(__init__)
      784    0.001    0.000    0.001    0.000 transpile.py:230(<genexpr>)
      392    0.001    0.000    0.001    0.000 transpile.py:467(_parse_callback)
      392    0.001    0.000    0.001    0.000 transpile.py:443(_parse_routing_method)
      784    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      392    0.001    0.000    0.001    0.000 transpile.py:449(_parse_seed_transpiler)
      392    0.001    0.000    0.001    0.000 transpile.py:437(_parse_layout_method)
      392    0.001    0.000    0.001    0.000 transpile.py:455(_parse_optimization_level)
      392    0.001    0.000    0.001    0.000 qasm_qobj.py:176(__init__)
      392    0.001    0.000    0.001    0.000 threading.py:75(RLock)
      784    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
      392    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      392    0.001    0.000    0.001    0.000 thread.py:46(__init__)
      392    0.001    0.000    0.001    0.000 _base.py:382(__get_result)
      392    0.001    0.000    0.001    0.000 initializer.py:241(<listcomp>)
      784    0.001    0.000    0.001    0.000 propertyset.py:22(__missing__)
      784    0.001    0.000    0.001    0.000 copy.py:190(_deepcopy_atomic)
      392    0.001    0.000    0.001    0.000 {method '_release_save' of '_thread.RLock' objects}
      392    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
      392    0.001    0.000    0.001    0.000 assemble.py:314(<dictcomp>)
      392    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      392    0.000    0.000    0.000    0.000 assemble.py:206(<dictcomp>)
      392    0.000    0.000    0.000    0.000 parametertable.py:55(get_keys)
        1    0.000    0.000  102.244  102.244 quantum_process.py:37(<listcomp>)
      392    0.000    0.000    0.000    0.000 {method 'is_integer' of 'float' objects}
      392    0.000    0.000    0.000    0.000 transpile.py:499(<listcomp>)
      392    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      392    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      392    0.000    0.000    0.000    0.000 quantumcircuit.py:542(<listcomp>)
      392    0.000    0.000    0.000    0.000 parametertable.py:34(<genexpr>)
      392    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      392    0.000    0.000    0.000    0.000 transpile.py:410(_layout_from_raw)
      392    0.000    0.000    0.000    0.000 basebackend.py:65(properties)
      392    0.000    0.000    0.000    0.000 run_config.py:72(to_dict)
      392    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      392    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
      392    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


IMAGE COMPLETED: 3 of 4
filter completed in 66.17877101898193 s
filter completed in 66.81787848472595 s
         79225156 function calls (79223196 primitive calls) in 132.997 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   290864   20.282    0.000   54.842    0.000 dagcircuit.py:292(apply_operation_back)
      784   12.320    0.016   12.320    0.016 {method 'acquire' of '_thread.lock' objects}
  1163456    5.326    0.000   14.774    0.000 copy.py:66(copy)
  8721608    4.582    0.000    4.603    0.000 {built-in method builtins.isinstance}
  5540332    3.591    0.000    3.591    0.000 bit.py:75(__hash__)
  2213624    3.217    0.000    5.850    0.000 retworkx_dagcircuit.py:62(_add_multi_graph_edge)
  1103676    3.142    0.000    4.679    0.000 register.py:98(__repr__)
  4429208    2.803    0.000    2.803    0.000 register.py:74(name)
   581728    2.798    0.000    5.331    0.000 copy.py:268(_reconstruct)
   290864    2.782    0.000    5.090    0.000 assemble_circuits.py:71(<listcomp>)
   291256    2.685    0.000    4.976    0.000 quantumcircuit.py:581(_update_parameter_table)
  2213624    2.634    0.000    2.634    0.000 {method 'add_edge' of 'retworkx.PyDAG' objects}
  4425680    2.607    0.000    2.607    0.000 bit.py:49(register)
  5193608    2.566    0.000    2.566    0.000 {built-in method builtins.hasattr}
  1105244    2.466    0.000    5.364    0.000 retworkx_dagcircuit.py:120(predecessors)
   269108    2.432    0.000    4.469    0.000 instruction.py:209(<listcomp>)
  1103676    2.421    0.000    7.100    0.000 bit.py:71(__repr__)
  1166200    2.420    0.000    8.840    0.000 {built-in method builtins.all}
   290864    2.383    0.000    7.367    0.000 instruction.py:203(assemble)
   297136    2.150    0.000    9.480    0.000 dagnode.py:34(__init__)
  3318868    2.046    0.000    2.046    0.000 bit.py:60(index)
  1396500    1.994    0.000    4.254    0.000 quantumcircuit.py:644(<genexpr>)
  1105244    1.930    0.000    1.930    0.000 {method 'predecessors' of 'retworkx.PyDAG' objects}
  1189328    1.714    0.000    2.847    0.000 dagnode.py:104(__hash__)
   581728    1.481    0.000   16.255    0.000 instruction.py:292(__deepcopy__)
  1105244    1.448    0.000    1.448    0.000 {method 'remove_edge' of 'retworkx.PyDAG' objects}
   581728    1.419    0.000    2.161    0.000 dagcircuit.py:246(_check_bits)
     1568    1.409    0.001    6.492    0.004 dagcircuit.py:1237(collect_runs)
   291256    1.335    0.000   18.829    0.000 quantumcircuit.py:549(_append)
  1396500    1.279    0.000    1.817    0.000 quantumcircuit.py:642(<genexpr>)
   873768    1.261    0.000    2.056    0.000 _collections_abc.py:879(__iter__)
     1960    1.247    0.001    1.977    0.001 {lexicographical_topological_sort}
   291256    1.207    0.000    2.079    0.000 quantumcircuit.py:634(_check_dups)
  1106812    1.180    0.000    1.709    0.000 quantumcircuit.py:227(has_register)
   290864    1.128    0.000   11.585    0.000 dagcircuit.py:275(_add_op_node)
  1784774    1.114    0.000    1.114    0.000 {method 'get' of 'dict' objects}
  1195598    1.102    0.000    1.102    0.000 {built-in method builtins.getattr}
  1730876    1.066    0.000    1.066    0.000 {built-in method builtins.len}
      392    1.036    0.003   27.998    0.071 dag_to_circuit.py:19(dag_to_circuit)
      392    1.005    0.003   66.874    0.171 circuit_to_dag.py:20(circuit_to_dag)
  1131508    0.988    0.000    0.988    0.000 {built-in method builtins.iter}
      392    0.982    0.003   15.336    0.039 assemble_circuits.py:22(_assemble_circuit)
   581728    0.829    0.000    1.221    0.000 copyreg.py:87(__newobj__)
   581728    0.821    0.000   17.076    0.000 instruction.py:274(copy)
   873768    0.795    0.000    0.795    0.000 quantumcircuitdata.py:31(__getitem__)
   291256    0.789    0.000    8.631    0.000 quantumcircuit.py:640(_check_qargs)
  1107596    0.782    0.000    0.782    0.000 register.py:86(size)
  1456280    0.781    0.000    0.781    0.000 dagcircuit.py:742(<genexpr>)
   581728    0.746    0.000    0.746    0.000 {method '__reduce_ex__' of 'object' objects}
  1485680    0.730    0.000    0.730    0.000 retworkx_dagcircuit.py:109(_key)
  1105244    0.646    0.000    0.646    0.000 {method 'index' of 'list' objects}
   583296    0.592    0.000    0.592    0.000 {method 'update' of 'dict' objects}
   297136    0.588    0.000    1.020    0.000 retworkx_dagcircuit.py:50(_add_multi_graph_node)
  1196776    0.580    0.000    0.580    0.000 {built-in method builtins.hash}
  1197560    0.566    0.000    0.566    0.000 {built-in method builtins.id}
   291256    0.553    0.000    1.507    0.000 quantumcircuit.py:647(_check_cargs)
      784    0.497    0.001    0.966    0.001 dagcircuit.py:961(op_nodes)
   941191    0.485    0.000    0.485    0.000 {method 'append' of 'list' objects}
   581728    0.466    0.000    0.466    0.000 {method 'copy' of 'list' objects}
   851228    0.462    0.000    0.462    0.000 instruction.py:132(params)
   297136    0.432    0.000    0.432    0.000 {method 'add_node' of 'retworkx.PyDAG' objects}
   582120    0.393    0.000    0.393    0.000 {built-in method __new__ of type object at 0x7f166b450240}
   581728    0.363    0.000    0.363    0.000 {built-in method builtins.issubclass}
   581728    0.359    0.000    0.359    0.000 dagnode.py:61(op)
   291256    0.315    0.000    0.817    0.000 assemble_circuits.py:60(<genexpr>)
   291256    0.273    0.000    0.274    0.000 {method 'union' of 'set' objects}
   290864    0.214    0.000    0.214    0.000 qasm_qobj.py:41(__init__)
   290864    0.211    0.000    0.211    0.000 dagcircuit.py:264(_bits_in_condition)
      784    0.203    0.000    0.203    0.000 {dag_longest_path_length}
   290864    0.202    0.000    0.202    0.000 dagcircuit.py:232(_check_condition)
      392    0.194    0.000  103.164    0.263 passmanager.py:257(_run_single_circuit)
   290864    0.168    0.000    0.168    0.000 dagnode.py:72(qargs)
        2    0.159    0.079  132.997   66.498 quantum_pipe.py:86(conv)
   292824    0.157    0.000    0.157    0.000 quantumcircuit.py:649(<genexpr>)
   292824    0.153    0.000    0.159    0.000 quantumcircuit.py:651(<genexpr>)
     7448    0.147    0.000    0.253    0.000 inspect.py:2879(_bind)
     1568    0.144    0.000    0.964    0.001 {built-in method builtins.any}
      392    0.128    0.000    0.447    0.001 unroller.py:39(run)
     7448    0.106    0.000    0.347    0.000 inspect.py:2117(_signature_from_function)
     7448    0.071    0.000    0.511    0.000 inspect.py:2198(_signature_from_callable)
     7448    0.063    0.000    0.918    0.000 basepasses.py:35(_freeze_init_parameters)
    13720    0.060    0.000    0.120    0.000 inspect.py:2467(__init__)
     7448    0.051    0.000    1.009    0.000 basepasses.py:30(__call__)
     3136    0.049    0.000    0.124    0.000 dagcircuit.py:202(_add_wire)
    12544    0.043    0.000    0.070    0.000 register.py:106(__getitem__)
    19796    0.042    0.000    0.135    0.000 gate.py:85(assemble)
     7448    0.041    0.000    0.079    0.000 inspect.py:2750(__init__)
     6271    0.037    0.000    0.136    0.000 postprocess.py:48(format_counts_memory)
     3920    0.036    0.000    7.986    0.002 runningpassmanager.py:152(_run_this_pass)
     1960    0.034    0.000    0.062    0.000 base.py:127(dump_additional_data)
    41160    0.034    0.000    0.039    0.000 {built-in method builtins.next}
     7448    0.030    0.000    0.059    0.000 inspect.py:484(unwrap)
      784    0.029    0.000    3.356    0.004 cx_cancellation.py:23(run)
    40768    0.029    0.000    0.029    0.000 inspect.py:2517(name)
    21168    0.028    0.000    0.038    0.000 inspect.py:2799(<genexpr>)
    13720    0.028    0.000    0.040    0.000 enum.py:284(__call__)
      784    0.027    0.000    0.027    0.000 {built-in method posix.urandom}
      784    0.025    0.000    0.025    0.000 {is_directed_acyclic_graph}
      392    0.025    0.000    0.048    0.000 instruction.py:137(params)
    14896    0.022    0.000    0.033    0.000 inspect.py:158(isfunction)
    30184    0.021    0.000    0.021    0.000 inspect.py:2529(kind)
    11760    0.021    0.000    0.073    0.000 register.py:132(__iter__)
    13328    0.020    0.000    0.029    0.000 transpile.py:371(<genexpr>)
     6271    0.020    0.000    0.029    0.000 postprocess.py:38(_separate_bitstring)
      392    0.019    0.000    1.042    0.003 level1.py:49(level_1_pass_manager)
    21557    0.018    0.000    0.018    0.000 {method 'startswith' of 'str' objects}
    10196    0.018    0.000    0.018    0.000 {built-in method time.time}
     6271    0.017    0.000    0.035    0.000 postprocess.py:32(_pad_zeros)
     7448    0.017    0.000    0.017    0.000 basepasses.py:54(__init__)
     3920    0.017    0.000    0.027    0.000 runningpassmanager.py:192(_log_pass)
     7448    0.017    0.000    0.270    0.000 inspect.py:3010(bind)
     3920    0.016    0.000    8.036    0.002 runningpassmanager.py:125(_do_pass)
1960/1176    0.016    0.000    0.154    0.000 schema.py:501(_serialize)
     3920    0.016    0.000    0.138    0.000 fields.py:287(serialize)
     6271    0.016    0.000    0.021    0.000 postprocess.py:22(_hex_to_bin)
     8624    0.015    0.000    0.033    0.000 retworkx_dagcircuit.py:116(successors)
1960/1176    0.014    0.000    0.198    0.000 schema.py:527(dump)
     3920    0.014    0.000    0.079    0.000 schema.py:1192(_invoke_processors)
     7448    0.014    0.000    0.538    0.000 inspect.py:3081(signature)
      392    0.014    0.000  102.939    0.263 runningpassmanager.py:95(run)
     7448    0.014    0.000    0.524    0.000 inspect.py:2829(from_callable)
     2352    0.014    0.000    0.087    0.000 quantumcircuit.py:429(<listcomp>)
     8624    0.013    0.000    0.013    0.000 {method 'successors' of 'retworkx.PyDAG' objects}
     3920    0.013    0.000    0.032    0.000 runningpassmanager.py:197(_update_valid_passes)
    13720    0.012    0.000    0.012    0.000 enum.py:526(__new__)
      392    0.011    0.000    0.011    0.000 {built-in method posix.stat}
     7448    0.011    0.000    0.017    0.000 inspect.py:504(_is_wrapper)
     7056    0.011    0.000    0.016    0.000 {method 'add' of 'set' objects}
    19796    0.011    0.000    0.011    0.000 gate.py:92(label)
      784    0.011    0.000    0.011    0.000 {method 'nodes' of 'retworkx.PyDAG' objects}
     7056    0.011    0.000    0.021    0.000 abc.py:137(__instancecheck__)
      392    0.011    0.000  119.842    0.306 execute.py:40(execute)
      784    0.011    0.000    0.011    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    13720    0.011    0.000    0.011    0.000 {method 'isidentifier' of 'str' objects}
      392    0.011    0.000    0.075    0.000 transpile.py:310(_parse_transpile_args)
     3920    0.010    0.000    0.028    0.000 utils.py:213(get_value)
     6271    0.010    0.000    0.010    0.000 {built-in method builtins.format}
     3920    0.010    0.000    0.048    0.000 fields.py:209(get_value)
     7056    0.010    0.000    0.010    0.000 {built-in method _abc._abc_instancecheck}
     1176    0.010    0.000    0.022    0.000 result.py:247(_get_experiment)
     6272    0.010    0.000    0.010    0.000 {method 'item' of 'numpy.generic' objects}
      392    0.010    0.000  104.366    0.266 transpile.py:42(transpile)
      392    0.010    0.000    0.039    0.000 assemble.py:166(_parse_common_args)
     3920    0.009    0.000    0.015    0.000 utils.py:239(_get_value_for_key)
      392    0.009    0.000    0.068    0.000 initializer.py:44(__init__)
     5096    0.008    0.000    0.014    0.000 __init__.py:1368(info)
      392    0.008    0.000  104.217    0.266 transpile.py:255(_transpile_circuit)
      392    0.008    0.000    0.145    0.000 postprocess.py:157(format_counts)
      784    0.008    0.000    0.012    0.000 uuid.py:121(__init__)
     6271    0.008    0.000    0.008    0.000 {method 'format' of 'str' objects}
    10976    0.008    0.000    0.008    0.000 {built-in method builtins.callable}
     7448    0.008    0.000    0.008    0.000 {method 'values' of 'mappingproxy' objects}
     1960    0.008    0.000    0.087    0.000 schema.py:1057(_invoke_dump_processors)
     3528    0.007    0.000    0.015    0.000 runningpassmanager.py:305(__iter__)
      392    0.007    0.000   15.349    0.039 assemble_circuits.py:113(assemble_circuits)
      392    0.007    0.000    0.379    0.001 result.py:160(get_counts)
     7448    0.007    0.000    0.007    0.000 inspect.py:2609(__init__)
      392    0.007    0.000    0.084    0.000 dagcircuit.py:182(add_qreg)
      392    0.007    0.000    0.016    0.000 quantum_pipe.py:133(shannon_entropy)
      784    0.007    0.000    0.033    0.000 <__array_function__ internals>:2(sum)
1568/1176    0.007    0.000    0.013    0.000 runningpassmanager.py:259(controller_factory)
     3920    0.007    0.000    0.035    0.000 schema.py:469(get_attribute)
      784    0.006    0.000  119.560    0.152 parallel.py:72(parallel_map)
      392    0.006    0.000   12.337    0.031 _base.py:408(result)
      392    0.006    0.000    0.127    0.000 quantumcircuit.py:524(append)
     5488    0.006    0.000    0.010    0.000 basepasses.py:90(is_analysis_pass)
      784    0.006    0.000    0.006    0.000 {built-in method builtins.repr}
      392    0.006    0.000    0.016    0.000 dagcircuit.py:59(__new__)
      392    0.006    0.000   15.410    0.039 assemble.py:43(assemble)
      784    0.006    0.000    3.188    0.004 optimize_1q_gates.py:47(run)
     7448    0.006    0.000    0.006    0.000 {built-in method sys.getrecursionlimit}
      392    0.006    0.000    0.074    0.000 dagcircuit.py:192(add_creg)
      392    0.006    0.000    0.016    0.000 thread.py:145(submit)
     1960    0.006    0.000    1.984    0.001 retworkx_dagcircuit.py:102(topological_nodes)
      392    0.006    0.000    0.006    0.000 quantum_pipe.py:123(<listcomp>)
     7448    0.006    0.000    0.006    0.000 {method 'items' of 'collections.OrderedDict' objects}
     7448    0.005    0.000    0.005    0.000 inspect.py:2835(parameters)
     7840    0.005    0.000    0.005    0.000 basepasses.py:60(__hash__)
     6271    0.005    0.000    0.005    0.000 {built-in method builtins.bin}
      392    0.005    0.000    0.020    0.000 quantumcircuit.py:137(__init__)
      392    0.005    0.000    0.016    0.000 quantum_pipe.py:113(encoding_function)
     5096    0.005    0.000    0.005    0.000 __init__.py:1614(isEnabledFor)
     1176    0.005    0.000    0.023    0.000 runningpassmanager.py:61(append)
     1568    0.005    0.000    0.067    0.000 quantumcircuit.py:498(qbit_argument_conversion)
     2352    0.005    0.000    0.092    0.000 quantumcircuit.py:424(qubits)
     6663    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
     1568    0.005    0.000    0.008    0.000 assemble_circuits.py:75(<listcomp>)
      784    0.005    0.000    0.044    0.000 uuid.py:759(uuid4)
     1960    0.005    0.000    1.989    0.001 dagcircuit.py:735(topological_op_nodes)
      784    0.005    0.000    0.011    0.000 fixed_point.py:39(run)
     3920    0.005    0.000    0.008    0.000 basepasses.py:81(is_transformation_pass)
      784    0.005    0.000    0.017    0.000 fromnumeric.py:73(_wrapreduction)
      392    0.005    0.000   12.327    0.031 threading.py:264(wait)
     2352    0.005    0.000    0.005    0.000 schema.py:1053(_has_processors)
      392    0.005    0.000    0.022    0.000 transpile.py:228(_check_circuits_coupling_map)
      784    0.005    0.000    0.009    0.000 os.py:674(__getitem__)
      392    0.004    0.000    0.047    0.000 aerbackend.py:86(run)
      784    0.004    0.000    0.023    0.000 fromnumeric.py:2092(sum)
      392    0.004    0.000    0.009    0.000 quantumcircuit.py:605(add_register)
     2352    0.004    0.000    0.007    0.000 result.py:278(<genexpr>)
      392    0.004    0.000    0.004    0.000 {built-in method builtins.sum}
     1176    0.004    0.000    0.007    0.000 passmanager.py:162(_normalize_passes)
     5488    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
      786    0.004    0.000    0.004    0.000 {built-in method numpy.zeros}
      784    0.004    0.000    0.004    0.000 uuid.py:266(__str__)
     1176    0.004    0.000    0.012    0.000 passmanager.py:68(append)
     3920    0.004    0.000    0.004    0.000 basepasses.py:66(name)
     5488    0.004    0.000    0.004    0.000 runningpassmanager.py:217(__iter__)
     1568    0.004    0.000    0.005    0.000 fencedobjs.py:65(__init__)
      392    0.004    0.000    0.045    0.000 transpile.py:364(_parse_basis_gates)
     1176    0.004    0.000    0.202    0.000 base.py:332(to_dict)
      392    0.004    0.000    0.006    0.000 retworkx_dagcircuit.py:43(__init__)
      784    0.004    0.000    0.232    0.000 dagcircuit.py:602(depth)
      784    0.004    0.000    0.006    0.000 copy.py:132(deepcopy)
      392    0.003    0.000    0.031    0.000 passmanager.py:220(_create_running_passmanager)
      392    0.003    0.000    0.005    0.000 transpile.py:250(_log_transpile_time)
     1176    0.003    0.000    0.005    0.000 quantumcircuit.py:171(data)
      392    0.003    0.000    0.052    0.000 instruction.py:53(__init__)
      784    0.003    0.000    0.070    0.000 fields.py:559(_serialize)
      392    0.003    0.000    0.199    0.001 initializer.py:250(initialize)
     1176    0.003    0.000    0.004    0.000 runningpassmanager.py:87(_normalize_flow_controller)
     1568    0.003    0.000    0.004    0.000 quantumcircuit.py:462(_bit_argument_conversion)
      784    0.003    0.000    0.012    0.000 _collections_abc.py:657(get)
      784    0.003    0.000    0.239    0.000 depth.py:23(run)
      392    0.003    0.000    0.005    0.000 assemble.py:302(_parse_circuit_args)
      392    0.003    0.000    0.024    0.000 user_config.py:98(get_config)
      784    0.003    0.000    0.186    0.000 result.py:57(data)
     2352    0.003    0.000    0.003    0.000 {method 'intersection_update' of 'set' objects}
      392    0.003    0.000    0.004    0.000 execute.py:34(_log_submission_time)
      392    0.003    0.000    0.003    0.000 {method 'put' of '_queue.SimpleQueue' objects}
      784    0.003    0.000    0.005    0.000 os.py:752(encode)
      392    0.002    0.000    0.006    0.000 _base.py:312(__init__)
      392    0.002    0.000    0.003    0.000 threading.py:216(__init__)
      784    0.002    0.000    0.004    0.000 fencedobjs.py:28(__getattribute__)
      784    0.002    0.000    0.003    0.000 fencedobjs.py:32(__getitem__)
      392    0.002    0.000    0.005    0.000 transpile.py:377(_parse_coupling_map)
      392    0.002    0.000  103.166    0.263 passmanager.py:172(run)
      392    0.002    0.000    0.004    0.000 runningpassmanager.py:35(__init__)
      392    0.002    0.000    0.070    0.000 quantumcircuit.py:541(<listcomp>)
     1960    0.002    0.000    0.002    0.000 fencedobjs.py:24(__init__)
      784    0.002    0.000    0.025    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1176    0.002    0.000    0.002    0.000 quantumcircuitdata.py:28(__init__)
     1960    0.002    0.000    0.002    0.000 schema.py:410(dict_class)
      392    0.002    0.000    0.002    0.000 parametertable.py:27(__init__)
      392    0.002    0.000    0.002    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      392    0.002    0.000    0.002    0.000 dagcircuit.py:67(__init__)
      784    0.002    0.000    0.014    0.000 retworkx_dagcircuit.py:59(_get_multi_graph_nodes)
     1568    0.002    0.000    0.002    0.000 basebackend.py:57(configuration)
      392    0.002    0.000    0.018    0.000 aerjob.py:61(submit)
      392    0.002    0.000    0.003    0.000 aerjob.py:54(__init__)
      392    0.002    0.000    0.004    0.000 transpile.py:407(_parse_initial_layout)
      784    0.002    0.000    0.003    0.000 initializer.py:240(broadcast_arguments)
     1176    0.002    0.000    0.002    0.000 runningpassmanager.py:291(__init__)
      392    0.002    0.000    0.003    0.000 instructionset.py:43(add)
      392    0.002    0.000    0.003    0.000 transpile.py:397(_parse_backend_properties)
      392    0.002    0.000    0.003    0.000 set_layout.py:28(__init__)
     1568    0.002    0.000    0.002    0.000 fencedobjs.py:40(_check_if_fenced)
      392    0.002    0.000    0.009    0.000 os.py:770(getenv)
      392    0.002    0.000    0.003    0.000 stochastic_swap.py:52(__init__)
      784    0.002    0.000    0.002    0.000 {built-in method from_bytes}
      392    0.002    0.000    0.003    0.000 dense_layout.py:39(__init__)
     1176    0.002    0.000    0.003    0.000 qasm_qobj.py:325(__init__)
      784    0.002    0.000    0.005    0.000 level1.py:145(_opt_control)
      392    0.002    0.000    0.002    0.000 quantumcircuit.py:212(_increment_instances)
      392    0.002    0.000   12.340    0.031 aerjob.py:37(_wrapper)
      392    0.002    0.000    0.003    0.000 assemble.py:37(_log_assembly_time)
      392    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      392    0.001    0.000   12.338    0.031 aerjob.py:76(result)
      784    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
      392    0.001    0.000    0.004    0.000 runningpassmanager.py:299(__init__)
      392    0.001    0.000    0.013    0.000 genericpath.py:27(isfile)
      392    0.001    0.000    0.002    0.000 fencedobjs.py:58(__init__)
      784    0.001    0.000    0.001    0.000 fromnumeric.py:74(<dictcomp>)
      392    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
      392    0.001    0.000    0.002    0.000 trivial_layout.py:34(__init__)
      392    0.001    0.000    0.001    0.000 passmanager.py:33(__init__)
      392    0.001    0.000    0.002    0.000 full_ancilla_allocation.py:36(__init__)
      784    0.001    0.000    0.001    0.000 qasm_qobj.py:251(__init__)
      784    0.001    0.000    0.003    0.000 transpile.py:173(<genexpr>)
      392    0.001    0.000    0.002    0.000 layout_2q_distance.py:34(__init__)
      392    0.001    0.000    0.002    0.000 quantumcircuit.py:1397(parameters)
      392    0.001    0.000    0.002    0.000 unroller.py:29(__init__)
      392    0.001    0.000    0.001    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
      392    0.001    0.000    0.002    0.000 optimize_1q_gates.py:36(__init__)
     1568    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      392    0.001    0.000    0.002    0.000 check_map.py:28(__init__)
      392    0.001    0.000    0.002    0.000 fixed_point.py:30(__init__)
      392    0.001    0.000    0.002    0.000 check_cx_direction.py:28(__init__)
      784    0.001    0.000    0.003    0.000 assemble.py:339(<genexpr>)
      392    0.001    0.000    0.002    0.000 quantumcircuit.py:138(<listcomp>)
      392    0.001    0.000    0.001    0.000 run_config.py:32(__init__)
      392    0.001    0.000    0.001    0.000 {built-in method math.isclose}
     1176    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      392    0.001    0.000    0.003    0.000 runningpassmanager.py:212(__init__)
      392    0.001    0.000    0.002    0.000 cx_direction.py:38(__init__)
      392    0.001    0.000    0.648    0.002 remove_reset_in_zero_state.py:24(run)
      392    0.001    0.000    0.001    0.000 threading.py:243(__exit__)
      392    0.001    0.000    0.001    0.000 passmanager_config.py:22(__init__)
      392    0.001    0.000    0.001    0.000 qasm_qobj.py:387(__init__)
      392    0.001    0.000    0.005    0.000 assemble.py:319(_expand_parameters)
      392    0.001    0.000    0.001    0.000 thread.py:176(_adjust_thread_count)
      784    0.001    0.000    0.001    0.000 quantumcircuit.py:624(<listcomp>)
      392    0.001    0.000    0.001    0.000 transpile.py:473(_parse_output_name)
      784    0.001    0.000    0.001    0.000 fromnumeric.py:2087(_sum_dispatcher)
      784    0.001    0.000    0.001    0.000 assemble.py:136(<genexpr>)
      784    0.001    0.000    0.001    0.000 optimize_1q_gates.py:260(_split_runs_on_parameters)
      392    0.001    0.000    0.001    0.000 transpile.py:392(<listcomp>)
      784    0.001    0.000    0.001    0.000 fields.py:499(schema)
      392    0.001    0.000    0.001    0.000 instructionset.py:25(__init__)
      392    0.001    0.000    0.001    0.000 threading.py:240(__enter__)
      784    0.001    0.000    0.001    0.000 {method 'count' of 'list' objects}
      392    0.001    0.000    0.001    0.000 quantumcircuit.py:610(<listcomp>)
      392    0.001    0.000    0.001    0.000 {built-in method math.log2}
      392    0.001    0.000    0.001    0.000 transpile.py:431(<listcomp>)
      392    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      392    0.001    0.000    0.001    0.000 basejob.py:33(__init__)
      392    0.001    0.000    0.001    0.000 transpile.py:437(_parse_layout_method)
      784    0.001    0.000    0.001    0.000 transpile.py:230(<genexpr>)
      392    0.001    0.000    0.001    0.000 transpile.py:467(_parse_callback)
      784    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      392    0.001    0.000    0.001    0.000 qasm_qobj.py:176(__init__)
      392    0.001    0.000    0.001    0.000 transpile.py:443(_parse_routing_method)
      392    0.001    0.000    0.001    0.000 transpile.py:449(_parse_seed_transpiler)
      392    0.001    0.000    0.001    0.000 threading.py:75(RLock)
      392    0.001    0.000    0.001    0.000 transpile.py:455(_parse_optimization_level)
      392    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      392    0.001    0.000    0.001    0.000 _base.py:382(__get_result)
      392    0.001    0.000    0.001    0.000 thread.py:46(__init__)
      392    0.001    0.000    0.001    0.000 initializer.py:241(<listcomp>)
      784    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.001    0.001  132.997  132.997 quantum_process.py:37(<listcomp>)
      392    0.001    0.000    0.001    0.000 {method '_release_save' of '_thread.RLock' objects}
      784    0.001    0.000    0.001    0.000 propertyset.py:22(__missing__)
      392    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
      392    0.001    0.000    0.001    0.000 assemble.py:314(<dictcomp>)
      392    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      784    0.000    0.000    0.000    0.000 copy.py:190(_deepcopy_atomic)
